    19.66833, 19.66111, 19.65394, 19.64662, 19.63937, 19.63209, 19.62474, 
    19.61736, 19.60998, 19.60258, 19.59514, 19.58768, 19.58018, 19.57265, 
    19.56507, 19.55746, 19.54982, 19.54213, 19.5344, 19.52663, 19.51881, 
    19.51095, 19.50304, 19.49509, 19.48709, 19.47903, 19.47093, 19.46277, 
    19.45455, 19.44628, 19.43796, 19.42957, 19.42112, 19.41262, 19.40404, 
    19.39541, 19.3867, 19.37793, 19.36908, 19.36017, 19.35117, 19.34211, 
    19.33296, 19.32373, 19.31442, 19.30502, 19.29554, 19.28596, 19.2763, 
    19.26653, 19.25668, 19.24672, 19.23665, 19.22649, 19.21621, 19.20582, 
    19.19531, 19.18469, 19.17394, 19.16307, 19.15207, 19.14094, 19.12967, 
    19.11827, 19.10672, 19.09502, 19.08316, 19.07116, 19.05898, 19.04665, 
    19.03414, 19.02145, 19.00858, 18.99552, 18.98227, 18.96882, 18.95515, 
    18.94128, 18.92718, 18.91285, 18.89829, 18.88348, 18.86842, 18.85309, 
    18.8375, 18.82162, 18.80546, 18.78899, 18.7722, 18.7551, 18.73765, 
    18.71986, 18.70172, 18.68322, 18.66436, 18.64512, 18.62537, 18.60521, 
    18.58442, 18.56321, 18.54162, 18.51951, 18.49701, 18.47369, 18.44979, 
    18.42532, 18.40015, 18.37418, 18.34739, 18.3199, 18.29161, 18.26213, 
    18.232, 18.20102, 18.16899, 18.13582, 18.10155, 18.06603, 18.0292, 
    17.99098, 17.95125, 17.90991, 17.86683, 17.82188,
  20.9879, 20.96888, 20.95028, 20.93209, 20.91429, 20.89687, 20.8798, 
    20.86307, 20.84667, 20.83059, 20.8148, 20.79931, 20.7841, 20.76915, 
    20.75447, 20.74004, 20.72585, 20.71189, 20.69814, 20.68428, 20.6706, 
    20.65584, 20.64211, 20.62972, 20.61836, 20.60563, 20.59389, 20.58188, 
    20.57002, 20.55838, 20.54683, 20.53492, 20.52393, 20.51242, 20.50156, 
    20.49093, 20.48026, 20.46952, 20.45892, 20.44885, 20.43862, 20.42836, 
    20.41848, 20.40845, 20.39873, 20.38904, 20.37941, 20.36984, 20.36038, 
    20.35095, 20.34157, 20.33251, 20.32342, 20.31437, 20.3054, 20.29618, 
    20.28777, 20.27905, 20.27036, 20.26144, 20.25301, 20.24471, 20.23636, 
    20.22802, 20.21973, 20.21151, 20.2033, 20.19515, 20.18697, 20.17884, 
    20.17089, 20.16289, 20.15512, 20.14737, 20.13946, 20.13131, 20.12384, 
    20.11622, 20.10858, 20.10098, 20.09343, 20.08595, 20.0784, 20.07067, 
    20.0635, 20.05613, 20.04882, 20.04149, 20.03419, 20.02693, 20.01979, 
    20.01266, 20.0055, 19.99832, 19.99131, 19.98419, 19.97705, 19.96998, 
    19.96291, 19.95585, 19.94884, 19.94178, 19.93484, 19.92788, 19.92093, 
    19.91395, 19.90693, 19.9001, 19.89315, 19.8862, 19.8793, 19.87229, 
    19.86557, 19.85874, 19.85188, 19.845, 19.83815, 19.83128, 19.82447, 
    19.81762, 19.81085, 19.80401, 19.79713, 19.79037, 19.78351, 19.77666, 
    19.76977, 19.76294, 19.75615, 19.74921, 19.74235, 19.73546, 19.72856, 
    19.72165, 19.71476, 19.70787, 19.70096, 19.69404, 19.68709, 19.68014, 
    19.67317, 19.66618, 19.65917, 19.65214, 19.64508, 19.638, 19.63091, 
    19.62379, 19.61667, 19.60948, 19.60229, 19.59508, 19.58785, 19.58055, 
    19.57328, 19.56594, 19.55858, 19.55121, 19.5438, 19.53637, 19.5289, 
    19.52139, 19.51385, 19.50628, 19.49867, 19.49101, 19.48332, 19.47559, 
    19.46782, 19.46, 19.45214, 19.44423, 19.43628, 19.42828, 19.42023, 
    19.41212, 19.40397, 19.39576, 19.3875, 19.37917, 19.37079, 19.36235, 
    19.35385, 19.34528, 19.33665, 19.32795, 19.31918, 19.31034, 19.30143, 
    19.29244, 19.28337, 19.27423, 19.265, 19.25569, 19.2463, 19.23681, 
    19.22724, 19.21758, 19.20781, 19.19795, 19.18799, 19.17792, 19.16775, 
    19.15746, 19.14707, 19.13655, 19.12592, 19.11517, 19.10428, 19.09327, 
    19.08212, 19.07084, 19.05941, 19.04784, 19.03611, 19.02423, 19.01219, 
    18.99998, 18.9876, 18.97505, 18.96231, 18.94939, 18.93628, 18.92296, 
    18.90944, 18.8957, 18.88174, 18.86756, 18.85314, 18.83847, 18.82355, 
    18.80837, 18.79292, 18.77719, 18.76118, 18.74485, 18.72821, 18.71125, 
    18.69395, 18.67631, 18.65835, 18.64002, 18.62129, 18.60212, 18.58253, 
    18.56236, 18.54182, 18.52084, 18.49931, 18.4775, 18.4549, 18.43167, 
    18.40792, 18.38354, 18.35824, 18.33229, 18.30565, 18.27817, 18.24961, 
    18.22038, 18.19033, 18.15928, 18.1271, 18.09386, 18.05942, 18.02371, 
    17.98665, 17.94812, 17.90802, 17.86625, 17.82266,
  20.89814, 20.88048, 20.86318, 20.84625, 20.82965, 20.81338, 20.79742, 
    20.78176, 20.7664, 20.75131, 20.73649, 20.72193, 20.70761, 20.69354, 
    20.6797, 20.66608, 20.65268, 20.63949, 20.6265, 20.61297, 20.59904, 
    20.58709, 20.57355, 20.56185, 20.55049, 20.5389, 20.52713, 20.51586, 
    20.50483, 20.49373, 20.48274, 20.47161, 20.46085, 20.45019, 20.43967, 
    20.42935, 20.41908, 20.409, 20.39894, 20.38903, 20.37922, 20.3695, 
    20.35986, 20.35032, 20.34089, 20.33155, 20.32228, 20.3131, 20.304, 
    20.29468, 20.28578, 20.27703, 20.26829, 20.25956, 20.25084, 20.24221, 
    20.23383, 20.22535, 20.21668, 20.2084, 20.19995, 20.19216, 20.18389, 
    20.17579, 20.16778, 20.15982, 20.15168, 20.14395, 20.13596, 20.12828, 
    20.12049, 20.11277, 20.10511, 20.09746, 20.08982, 20.08188, 20.07436, 
    20.06705, 20.05962, 20.0522, 20.04483, 20.03744, 20.03002, 20.0226, 
    20.01544, 20.00821, 20.00106, 19.99391, 19.98674, 19.97958, 19.97256, 
    19.96556, 19.95852, 19.95155, 19.94454, 19.93755, 19.93053, 19.92355, 
    19.91662, 19.90965, 19.90274, 19.89583, 19.88892, 19.88203, 19.87517, 
    19.8683, 19.86143, 19.8546, 19.84773, 19.84089, 19.834, 19.8272, 
    19.82044, 19.81361, 19.80681, 19.79997, 19.7932, 19.78639, 19.77965, 
    19.77286, 19.76606, 19.75923, 19.75241, 19.74565, 19.73882, 19.73195, 
    19.72518, 19.71834, 19.71156, 19.7047, 19.69783, 19.69097, 19.6841, 
    19.67722, 19.67033, 19.66343, 19.65651, 19.64957, 19.64263, 19.63566, 
    19.62869, 19.62169, 19.61465, 19.60757, 19.60048, 19.59335, 19.5862, 
    19.57904, 19.57187, 19.56471, 19.55745, 19.55018, 19.54289, 19.53556, 
    19.52822, 19.52084, 19.51345, 19.50601, 19.49855, 19.49106, 19.48353, 
    19.47596, 19.46836, 19.46071, 19.45303, 19.4453, 19.43753, 19.42972, 
    19.42186, 19.41396, 19.40601, 19.39801, 19.38997, 19.38187, 19.37371, 
    19.36551, 19.35724, 19.34892, 19.34055, 19.33211, 19.32361, 19.31504, 
    19.30641, 19.29772, 19.28895, 19.28011, 19.2712, 19.26222, 19.25316, 
    19.24402, 19.2348, 19.22549, 19.2161, 19.20663, 19.19706, 19.1874, 
    19.17765, 19.1678, 19.15785, 19.14779, 19.13763, 19.12737, 19.11699, 
    19.10649, 19.09588, 19.08514, 19.07429, 19.0633, 19.05218, 19.04093, 
    19.02953, 19.01799, 19.00631, 18.99447, 18.98247, 18.97031, 18.95799, 
    18.94549, 18.93282, 18.91996, 18.90692, 18.89368, 18.88024, 18.86659, 
    18.85272, 18.83864, 18.82433, 18.80978, 18.79498, 18.77994, 18.76463, 
    18.74905, 18.73319, 18.71704, 18.70059, 18.68382, 18.66674, 18.64931, 
    18.63154, 18.61342, 18.59494, 18.57608, 18.55685, 18.53713, 18.51695, 
    18.49626, 18.47508, 18.45347, 18.43158, 18.40895, 18.38564, 18.36196, 
    18.33749, 18.3123, 18.28625, 18.25956, 18.23211, 18.20371, 18.17442, 
    18.14437, 18.11341, 18.08141, 18.04828, 18.01405, 17.97859, 17.94182, 
    17.90365, 17.86397, 17.82269, 17.77966, 17.73478,
  20.89965, 20.88058, 20.86193, 20.8437, 20.82586, 20.80839, 20.79128, 
    20.77452, 20.75808, 20.74196, 20.72615, 20.71063, 20.69539, 20.68041, 
    20.66571, 20.65125, 20.63704, 20.62306, 20.6093, 20.59496, 20.57963, 
    20.5676, 20.55364, 20.54074, 20.52922, 20.51684, 20.50428, 20.49222, 
    20.48095, 20.46931, 20.4578, 20.44628, 20.43497, 20.42358, 20.41244, 
    20.40184, 20.39113, 20.38052, 20.36984, 20.35948, 20.34948, 20.33923, 
    20.32939, 20.31948, 20.30966, 20.29994, 20.29025, 20.28078, 20.2713, 
    20.2618, 20.25245, 20.24333, 20.23428, 20.22525, 20.2163, 20.20743, 
    20.19863, 20.18959, 20.18103, 20.17235, 20.1639, 20.15555, 20.14708, 
    20.13879, 20.13018, 20.12214, 20.11389, 20.10564, 20.09783, 20.08986, 
    20.08189, 20.07393, 20.06606, 20.05821, 20.05043, 20.04251, 20.03453, 
    20.02702, 20.01942, 20.01184, 20.00414, 19.99681, 19.98931, 19.98162, 
    19.97435, 19.96696, 19.95953, 19.95234, 19.94506, 19.9378, 19.9306, 
    19.92343, 19.91615, 19.90917, 19.9021, 19.89497, 19.88791, 19.88081, 
    19.87376, 19.86672, 19.8597, 19.85272, 19.84573, 19.83874, 19.83177, 
    19.82482, 19.81786, 19.81095, 19.80405, 19.79713, 19.79026, 19.78333, 
    19.77647, 19.76963, 19.76272, 19.75585, 19.749, 19.74209, 19.73537, 
    19.7285, 19.72168, 19.7148, 19.70795, 19.70117, 19.69439, 19.68754, 
    19.68066, 19.67385, 19.66706, 19.66017, 19.65326, 19.6464, 19.63952, 
    19.63261, 19.62571, 19.61883, 19.61193, 19.605, 19.59806, 19.5911, 
    19.58414, 19.57716, 19.57016, 19.56313, 19.55608, 19.54901, 19.54192, 
    19.53481, 19.52767, 19.52049, 19.5133, 19.50607, 19.49884, 19.49158, 
    19.48428, 19.47697, 19.46962, 19.46226, 19.45485, 19.44742, 19.43996, 
    19.43246, 19.42492, 19.41736, 19.40975, 19.40211, 19.39442, 19.3867, 
    19.37893, 19.37112, 19.36327, 19.35537, 19.34742, 19.33942, 19.33138, 
    19.32328, 19.31513, 19.30693, 19.29867, 19.29036, 19.28198, 19.27355, 
    19.26505, 19.25649, 19.24787, 19.23918, 19.23042, 19.22158, 19.21268, 
    19.2037, 19.19464, 19.18551, 19.17629, 19.16699, 19.1576, 19.14813, 
    19.13857, 19.12891, 19.11915, 19.1093, 19.09935, 19.08929, 19.07913, 
    19.06886, 19.05847, 19.04797, 19.03735, 19.02661, 19.01574, 19.00474, 
    18.99361, 18.98234, 18.97093, 18.95937, 18.94765, 18.93579, 18.92376, 
    18.91157, 18.8992, 18.88666, 18.87394, 18.86103, 18.84793, 18.83463, 
    18.82113, 18.80741, 18.79347, 18.7793, 18.7649, 18.75026, 18.73536, 
    18.72021, 18.70478, 18.68907, 18.67308, 18.65678, 18.64017, 18.62323, 
    18.60597, 18.58835, 18.57039, 18.5521, 18.53343, 18.51423, 18.49464, 
    18.47467, 18.45403, 18.43305, 18.41177, 18.38984, 18.36719, 18.34414, 
    18.32043, 18.29605, 18.27086, 18.24491, 18.2182, 18.19065, 18.16234, 
    18.13315, 18.10313, 18.07211, 18.03998, 18.00679, 17.97242, 17.93678, 
    17.89978, 17.86133, 17.82132, 17.77962, 17.73613,
  20.80988, 20.79217, 20.77483, 20.75785, 20.74121, 20.7249, 20.7089, 
    20.69321, 20.6778, 20.66268, 20.64783, 20.63324, 20.6189, 20.6048, 
    20.59093, 20.57729, 20.56387, 20.55066, 20.53708, 20.52374, 20.51049, 
    20.49835, 20.48553, 20.47279, 20.46161, 20.44976, 20.43782, 20.42619, 
    20.41556, 20.40461, 20.39367, 20.38272, 20.37201, 20.36112, 20.35012, 
    20.34005, 20.32942, 20.31989, 20.30991, 20.29998, 20.29016, 20.28043, 
    20.2708, 20.26126, 20.25181, 20.24245, 20.2331, 20.22369, 20.21483, 
    20.20584, 20.19673, 20.18782, 20.17912, 20.17021, 20.16175, 20.15314, 
    20.14466, 20.13611, 20.12768, 20.11917, 20.11109, 20.10264, 20.09466, 
    20.08662, 20.07859, 20.07052, 20.06248, 20.05455, 20.04684, 20.03911, 
    20.03135, 20.0236, 20.01587, 20.00827, 20.00066, 19.99301, 19.98521, 
    19.97791, 19.9705, 19.96298, 19.95544, 19.94828, 19.94101, 19.93343, 
    19.92636, 19.91917, 19.91188, 19.90475, 19.89761, 19.89048, 19.8834, 
    19.87628, 19.86923, 19.86234, 19.85537, 19.84838, 19.84137, 19.83441, 
    19.82744, 19.82053, 19.81361, 19.8067, 19.7998, 19.79285, 19.78599, 
    19.77909, 19.77228, 19.76545, 19.75859, 19.75178, 19.74496, 19.73811, 
    19.73134, 19.72449, 19.7177, 19.71087, 19.70405, 19.69727, 19.69048, 
    19.68368, 19.67689, 19.67006, 19.66331, 19.65654, 19.64975, 19.64297, 
    19.63614, 19.6293, 19.62246, 19.61563, 19.60878, 19.60192, 19.59505, 
    19.58817, 19.58129, 19.57438, 19.56747, 19.56054, 19.55359, 19.54666, 
    19.53971, 19.53271, 19.52566, 19.51855, 19.51146, 19.50437, 19.49725, 
    19.49009, 19.4829, 19.47569, 19.46846, 19.46119, 19.4539, 19.44658, 
    19.43925, 19.43188, 19.42448, 19.41706, 19.4096, 19.40211, 19.39459, 
    19.38703, 19.37943, 19.37179, 19.36411, 19.35639, 19.34863, 19.34083, 
    19.33298, 19.32508, 19.31714, 19.30915, 19.30111, 19.29301, 19.28486, 
    19.27666, 19.26841, 19.2601, 19.25172, 19.24329, 19.2348, 19.22624, 
    19.21762, 19.20893, 19.20017, 19.19134, 19.18244, 19.17346, 19.16441, 
    19.15528, 19.14607, 19.13677, 19.12739, 19.11792, 19.10837, 19.09872, 
    19.08897, 19.07913, 19.06919, 19.05914, 19.04899, 19.03874, 19.02837, 
    19.01788, 19.00728, 18.99656, 18.98572, 18.97474, 18.96364, 18.9524, 
    18.94102, 18.92949, 18.91782, 18.906, 18.89401, 18.88187, 18.86956, 
    18.85708, 18.84442, 18.83157, 18.81854, 18.80532, 18.79189, 18.77826, 
    18.76441, 18.75035, 18.73605, 18.72152, 18.70675, 18.69173, 18.67644, 
    18.66088, 18.64504, 18.62892, 18.61249, 18.59575, 18.57869, 18.56129, 
    18.54356, 18.52547, 18.50703, 18.48824, 18.46895, 18.44928, 18.42905, 
    18.40855, 18.38734, 18.3658, 18.344, 18.32133, 18.29803, 18.27429, 
    18.25001, 18.22476, 18.19876, 18.17213, 18.14464, 18.11625, 18.08736, 
    18.05713, 18.02616, 17.99422, 17.96116, 17.92699, 17.89159, 17.85488, 
    17.81678, 17.77718, 17.73598, 17.69304, 17.64825,
  20.81109, 20.79198, 20.77329, 20.75501, 20.73714, 20.71964, 20.70249, 
    20.68569, 20.66923, 20.65309, 20.63725, 20.6217, 20.60644, 20.59144, 
    20.57672, 20.56224, 20.54801, 20.53401, 20.51965, 20.50557, 20.49166, 
    20.4786, 20.46524, 20.45198, 20.43997, 20.42747, 20.41478, 20.40306, 
    20.39114, 20.37992, 20.36847, 20.3569, 20.34583, 20.33471, 20.3234, 
    20.31212, 20.30188, 20.29135, 20.28089, 20.27052, 20.26028, 20.25014, 
    20.24011, 20.23018, 20.22036, 20.21063, 20.20091, 20.1911, 20.18201, 
    20.17258, 20.16313, 20.15374, 20.14486, 20.13586, 20.12692, 20.11807, 
    20.10906, 20.10035, 20.09171, 20.08298, 20.07438, 20.06561, 20.0575, 
    20.04928, 20.04113, 20.03289, 20.02463, 20.01618, 20.00835, 20.00038, 
    19.99248, 19.98446, 19.9764, 19.96874, 19.96099, 19.95329, 19.94546, 
    19.93783, 19.9302, 19.92253, 19.91498, 19.90741, 19.89976, 19.89228, 
    19.885, 19.87767, 19.87018, 19.86286, 19.85563, 19.84831, 19.84116, 
    19.83404, 19.82684, 19.81985, 19.81273, 19.80564, 19.7985, 19.79145, 
    19.78444, 19.7774, 19.77039, 19.76339, 19.7564, 19.74941, 19.74239, 
    19.73542, 19.72857, 19.72165, 19.71471, 19.70777, 19.70093, 19.69407, 
    19.68719, 19.68032, 19.67348, 19.66662, 19.65976, 19.6529, 19.64605, 
    19.63925, 19.63239, 19.62551, 19.61867, 19.61193, 19.6051, 19.59824, 
    19.59141, 19.58462, 19.57768, 19.57083, 19.56403, 19.55716, 19.55029, 
    19.54339, 19.5365, 19.52961, 19.5227, 19.51577, 19.50883, 19.50187, 
    19.49491, 19.48794, 19.48095, 19.47392, 19.46687, 19.45981, 19.45272, 
    19.44561, 19.43848, 19.43133, 19.42413, 19.41692, 19.40969, 19.40242, 
    19.39514, 19.38783, 19.38049, 19.37312, 19.36573, 19.3583, 19.35085, 
    19.34335, 19.33583, 19.32827, 19.32067, 19.31303, 19.30535, 19.29763, 
    19.28988, 19.28207, 19.27423, 19.26633, 19.25839, 19.25041, 19.24237, 
    19.23428, 19.22614, 19.21794, 19.20969, 19.20138, 19.19301, 19.18459, 
    19.1761, 19.16755, 19.15893, 19.15024, 19.14149, 19.13266, 19.12377, 
    19.11479, 19.10574, 19.09662, 19.08741, 19.07812, 19.06874, 19.05927, 
    19.04972, 19.04007, 19.03033, 19.02049, 19.01055, 19.0005, 18.99035, 
    18.98009, 18.96972, 18.95923, 18.94863, 18.9379, 18.92704, 18.91606, 
    18.90494, 18.89368, 18.88228, 18.87073, 18.85903, 18.84718, 18.83516, 
    18.82298, 18.81063, 18.79811, 18.7854, 18.77251, 18.75942, 18.74614, 
    18.73265, 18.71894, 18.70502, 18.69087, 18.6765, 18.66187, 18.647, 
    18.63186, 18.61645, 18.60076, 18.58479, 18.56851, 18.55192, 18.53501, 
    18.51776, 18.50018, 18.48227, 18.46401, 18.44523, 18.42616, 18.4065, 
    18.38654, 18.36601, 18.34507, 18.32381, 18.30191, 18.2793, 18.25632, 
    18.23268, 18.2082, 18.18307, 18.15724, 18.13053, 18.103, 18.07499, 
    18.0457, 18.01568, 17.9847, 17.95266, 17.91953, 17.88521, 17.84962, 
    17.81268, 17.77429, 17.73434, 17.69271, 17.64928,
  20.72133, 20.70358, 20.6862, 20.66917, 20.6525, 20.63615, 20.62012, 
    20.60439, 20.58896, 20.57381, 20.55894, 20.54432, 20.52996, 20.51583, 
    20.50195, 20.48829, 20.47415, 20.46114, 20.44794, 20.43411, 20.42087, 
    20.40907, 20.39655, 20.38376, 20.37255, 20.36032, 20.34908, 20.3374, 
    20.32582, 20.31472, 20.30364, 20.29331, 20.28265, 20.27215, 20.26114, 
    20.25109, 20.24082, 20.23067, 20.2206, 20.21069, 20.20086, 20.19112, 
    20.18149, 20.17195, 20.1625, 20.15314, 20.14385, 20.13457, 20.12553, 
    20.11618, 20.10722, 20.09835, 20.08959, 20.08096, 20.07235, 20.06379, 
    20.05509, 20.0467, 20.03824, 20.02975, 20.02131, 20.01328, 20.0053, 
    19.9971, 19.98926, 19.98126, 19.97331, 19.9654, 19.95756, 19.9497, 
    19.94183, 19.93387, 19.92621, 19.91868, 19.9112, 19.90371, 19.89621, 
    19.88871, 19.88121, 19.87375, 19.86634, 19.85887, 19.85155, 19.84424, 
    19.83703, 19.82973, 19.82252, 19.81533, 19.80818, 19.80101, 19.79393, 
    19.78685, 19.77991, 19.77295, 19.76596, 19.75897, 19.75187, 19.745, 
    19.73812, 19.73119, 19.72427, 19.71737, 19.71047, 19.70358, 19.6967, 
    19.68985, 19.68299, 19.67612, 19.66923, 19.66233, 19.65561, 19.64883, 
    19.64201, 19.63522, 19.62842, 19.62163, 19.61481, 19.60803, 19.60124, 
    19.59446, 19.58766, 19.58084, 19.57405, 19.56727, 19.56044, 19.55359, 
    19.54681, 19.54, 19.53317, 19.52636, 19.51952, 19.51267, 19.5058, 
    19.49893, 19.49204, 19.48514, 19.47823, 19.4713, 19.46438, 19.45743, 
    19.45049, 19.44347, 19.4364, 19.42932, 19.42223, 19.41513, 19.40801, 
    19.40087, 19.39371, 19.38652, 19.37929, 19.37203, 19.36476, 19.35745, 
    19.35011, 19.34275, 19.33535, 19.32793, 19.32048, 19.31299, 19.30548, 
    19.29792, 19.29033, 19.2827, 19.27503, 19.26731, 19.25956, 19.25176, 
    19.24392, 19.23603, 19.2281, 19.22011, 19.21208, 19.20399, 19.19585, 
    19.18766, 19.17941, 19.1711, 19.16274, 19.15431, 19.14583, 19.13728, 
    19.12866, 19.11998, 19.11123, 19.1024, 19.09351, 19.08454, 19.07549, 
    19.06637, 19.05717, 19.04788, 19.03851, 19.02905, 19.0195, 19.00986, 
    19.00012, 18.99029, 18.98036, 18.97033, 18.96019, 18.94995, 18.93959, 
    18.92912, 18.91853, 18.90782, 18.89699, 18.88602, 18.87493, 18.8637, 
    18.85234, 18.84083, 18.82917, 18.81736, 18.80539, 18.79325, 18.78096, 
    18.76849, 18.75584, 18.74301, 18.73, 18.71679, 18.70337, 18.68976, 
    18.67593, 18.66188, 18.64761, 18.63309, 18.61834, 18.60334, 18.58806, 
    18.57253, 18.55671, 18.5406, 18.5242, 18.50747, 18.49043, 18.47306, 
    18.45534, 18.43731, 18.41887, 18.40007, 18.38083, 18.36108, 18.34096, 
    18.32037, 18.29934, 18.27781, 18.25587, 18.23334, 18.21014, 18.18656, 
    18.16216, 18.13704, 18.1111, 18.08435, 18.05671, 18.02867, 17.99964, 
    17.96968, 17.93875, 17.90684, 17.87383, 17.83971, 17.80437, 17.76772, 
    17.72967, 17.69013, 17.64898, 17.60611, 17.56139,
  20.72304, 20.70387, 20.68513, 20.66681, 20.64889, 20.63134, 20.61416, 
    20.59732, 20.58083, 20.56465, 20.54877, 20.5332, 20.51791, 20.50289, 
    20.48813, 20.47363, 20.45839, 20.44447, 20.43057, 20.41561, 20.40201, 
    20.38944, 20.37593, 20.36299, 20.35118, 20.33821, 20.32632, 20.3143, 
    20.30196, 20.29069, 20.27904, 20.26758, 20.25654, 20.24578, 20.2345, 
    20.22371, 20.21301, 20.20237, 20.19191, 20.18155, 20.17127, 20.16115, 
    20.1511, 20.14118, 20.13135, 20.12162, 20.11176, 20.10238, 20.09289, 
    20.08334, 20.07373, 20.06472, 20.05558, 20.04661, 20.03775, 20.02892, 
    20.01999, 20.01123, 20.00229, 19.99372, 19.98509, 19.97681, 19.96865, 
    19.9603, 19.95202, 19.94377, 19.93561, 19.92748, 19.91941, 19.91137, 
    19.90317, 19.895, 19.88714, 19.87925, 19.87165, 19.86412, 19.85642, 
    19.84864, 19.84078, 19.83323, 19.82568, 19.81814, 19.81069, 19.80327, 
    19.7959, 19.78855, 19.7812, 19.7737, 19.76649, 19.75928, 19.75204, 
    19.74479, 19.7377, 19.73059, 19.72349, 19.71642, 19.70935, 19.70233, 
    19.6953, 19.68827, 19.68126, 19.67426, 19.66726, 19.66027, 19.65336, 
    19.64637, 19.63946, 19.63247, 19.62549, 19.61864, 19.6118, 19.60493, 
    19.59807, 19.59121, 19.58436, 19.57752, 19.57067, 19.56383, 19.55699, 
    19.55017, 19.54333, 19.53648, 19.52966, 19.52284, 19.51596, 19.50908, 
    19.50227, 19.49539, 19.48863, 19.48182, 19.47497, 19.46811, 19.46122, 
    19.45436, 19.44747, 19.44057, 19.43366, 19.42673, 19.4198, 19.41285, 
    19.40589, 19.39892, 19.39192, 19.3849, 19.37786, 19.37079, 19.3637, 
    19.3566, 19.34946, 19.34231, 19.33515, 19.32795, 19.32071, 19.31346, 
    19.30618, 19.29888, 19.29153, 19.28417, 19.27678, 19.26937, 19.26191, 
    19.25442, 19.24689, 19.23934, 19.23174, 19.22411, 19.21644, 19.20872, 
    19.20097, 19.19317, 19.18533, 19.17745, 19.16951, 19.16153, 19.1535, 
    19.14542, 19.13729, 19.1291, 19.12086, 19.11256, 19.1042, 19.09578, 
    19.0873, 19.07876, 19.07015, 19.06147, 19.05273, 19.04391, 19.03502, 
    19.02606, 19.01702, 19.00791, 18.99871, 18.98943, 18.98006, 18.9706, 
    18.96106, 18.95142, 18.94169, 18.93185, 18.92192, 18.91189, 18.90174, 
    18.89149, 18.88113, 18.87065, 18.86005, 18.84933, 18.83849, 18.82751, 
    18.8164, 18.80515, 18.79376, 18.78223, 18.77054, 18.7587, 18.7467, 
    18.73454, 18.7222, 18.70969, 18.697, 18.68412, 18.67105, 18.65778, 
    18.64432, 18.63063, 18.61673, 18.6026, 18.58824, 18.57365, 18.55879, 
    18.54367, 18.52829, 18.51263, 18.49668, 18.48042, 18.46386, 18.44697, 
    18.42976, 18.41226, 18.39435, 18.37608, 18.35739, 18.33819, 18.31866, 
    18.29868, 18.27826, 18.25738, 18.23605, 18.21414, 18.19178, 18.16876, 
    18.1451, 18.12078, 18.0956, 18.06971, 18.04286, 18.01565, 17.98737, 
    17.95842, 17.92845, 17.89754, 17.86553, 17.83246, 17.7982, 17.76268, 
    17.72581, 17.6875, 17.64763, 17.60609, 17.56276,
  20.63327, 20.61547, 20.59803, 20.58096, 20.56424, 20.54785, 20.53178, 
    20.51602, 20.50055, 20.48537, 20.47046, 20.45581, 20.44142, 20.42727, 
    20.41335, 20.39967, 20.38568, 20.37244, 20.35863, 20.34475, 20.33231, 
    20.31981, 20.30719, 20.29494, 20.28362, 20.27148, 20.26032, 20.24889, 
    20.23753, 20.22662, 20.21532, 20.20403, 20.19287, 20.18287, 20.17271, 
    20.16204, 20.15162, 20.1414, 20.13147, 20.12132, 20.11131, 20.10194, 
    20.0923, 20.08294, 20.07349, 20.06394, 20.05481, 20.04563, 20.0365, 
    20.02748, 20.01812, 20.00942, 20.00051, 19.99166, 19.98316, 19.97465, 
    19.96602, 19.95753, 19.94896, 19.94046, 19.93211, 19.92438, 19.91631, 
    19.9082, 19.90008, 19.8921, 19.8842, 19.87628, 19.86844, 19.8606, 
    19.85262, 19.84468, 19.83674, 19.82926, 19.82179, 19.8145, 19.80702, 
    19.79946, 19.79185, 19.78436, 19.77694, 19.76945, 19.76222, 19.75488, 
    19.74781, 19.74067, 19.73346, 19.72614, 19.71898, 19.71201, 19.70486, 
    19.69772, 19.69071, 19.68371, 19.67671, 19.66978, 19.66284, 19.6559, 
    19.64898, 19.64206, 19.63514, 19.62824, 19.62135, 19.61447, 19.60759, 
    19.60071, 19.59385, 19.58696, 19.58005, 19.57328, 19.56647, 19.55968, 
    19.55289, 19.54608, 19.53923, 19.53251, 19.52572, 19.51893, 19.51215, 
    19.50536, 19.49856, 19.49177, 19.48498, 19.47818, 19.47137, 19.46456, 
    19.45775, 19.45094, 19.44411, 19.43729, 19.43046, 19.42361, 19.41675, 
    19.40988, 19.40299, 19.3961, 19.38919, 19.38227, 19.37534, 19.36841, 
    19.36141, 19.3544, 19.34736, 19.3403, 19.33324, 19.32613, 19.31901, 
    19.31188, 19.30471, 19.29753, 19.29031, 19.28305, 19.27577, 19.26849, 
    19.26115, 19.2538, 19.2464, 19.23898, 19.23153, 19.22406, 19.21654, 
    19.20899, 19.2014, 19.19377, 19.1861, 19.17839, 19.17064, 19.16285, 
    19.15501, 19.14713, 19.1392, 19.13122, 19.1232, 19.11512, 19.10699, 
    19.0988, 19.09056, 19.08226, 19.0739, 19.06549, 19.05701, 19.04847, 
    19.03986, 19.03119, 19.02245, 19.01363, 19.00475, 18.99579, 18.98675, 
    18.97764, 18.96844, 18.95917, 18.94981, 18.94036, 18.93082, 18.92119, 
    18.91146, 18.90164, 18.89172, 18.88169, 18.87156, 18.86133, 18.85098, 
    18.84052, 18.82994, 18.81924, 18.80841, 18.79746, 18.78638, 18.77516, 
